id_mostra,ruta_imatges,lot,densitat,y1_y2_norm,MS_experimental,canal_NIR,color_promig_R,color_promig_G,color_promig_B,desviació_R,desviació_G,desviació_B
37,p3_2.png,L3,1.316715617,1.115289548,19.022442415,2.9229138,93.63841544267197,65.40151369741196,38.53608062252479,21.58810386633429,17.058105470576916,11.380225669408672
38,p3_3.png,L3,1.668596514,1.073676928,22.37219778,2.61614,86.79222864817312,58.88275039952526,34.893184906013964,22.018174928076707,16.433454833506662,10.579972067780979
39,p3_4.png,L3,1.201870238,1.028608583,23.317600875,4.139302,84.43858198565319,57.74993355928644,37.2166590656303,20.963172472780418,15.657005140662408,11.427458706190832
40,p3_5.png,L3,2.796885586,1.050271739,25.602624015,3.3086247,69.96313722489991,48.435745161043535,30.59548172799837,19.281509706250116,14.369099258037146,9.855607767911955
41,p3_6.png,L3,1.860110531,1.038150289,20.49729747,3.2795293,97.523152449912,68.6272592586249,41.07659106187832,22.027234048738844,17.04725248805884,11.669251553523692
42,p3_7.png,L3,1.450909622,1.019523151,17.964847695,3.1082814,95.48462989474719,68.19248115218954,39.591549360679814,21.480662168711696,17.089227874736178,11.522473444789584
43,p3_8.png,L3,2.387568645,1.07838765,23.379793499999998,3.2079942,87.00605357122267,59.233525638315456,34.74757568885797,20.22469413051195,14.922769835402184,9.854557351833883
44,p3_9.png,L3,1.666023622,1.029580153,21.025248859999998,4.7807984,90.99864209283511,63.20524266515724,38.47325208760359,22.86460283603002,17.543442842245426,11.863177395852542
45,p3_10.png,L3,1.767304782,1.030077787,24.63291044,4.022237,90.17466206067888,61.990406814573234,36.58760460026606,21.70773390402507,16.636692431410584,11.141499792200193
46,p3_11.png,L3,1.644986441,1.116509927,22.905620715,4.2183547,85.04941453267462,57.97044773991159,35.303436475117635,21.817214342943128,16.251794968586992,11.051739181957641
47,p3_12.png,L3,1.235714904,1.091763943,20.1952481,4.0416856,88.24297950389088,61.92312289652225,37.34365484267322,21.56749344096314,16.461187993141216,11.421809549791215
50,p3_15.png,L3,1.219421359,1.066986437,22.26360853,5.438754,83.56784288388,57.313528195152095,37.12352387607406,21.51858035899137,15.916517202357177,11.58677220729044
51,p3_16.png,L3,1.180898474,1.023180593,18.181448875,3.8875823,86.38299334375614,58.766797419886345,34.06681707967833,23.074719361188492,17.256081811666427,11.305042975506858
52,p3_17.png,L3,1.331971356,1.028324923,18.829298395000002,2.9229138,89.24718161442478,61.2662198879708,35.567377349583886,22.93136525226008,17.46740740292202,11.337627069354049
53,p3_18.png,L3,1.705373744,1.11241551,21.92512986,2.61614,79.14116510117736,52.72697552179703,31.950039480972528,18.402637991875864,13.371222238894367,9.625604454217614
54,p3_19.png,L3,1.201870238,1.01327062,23.317600875,4.139302,66.21464321514325,44.70498286593468,27.94148075623004,20.02590025850195,14.177721145584057,9.646376491431317
55,p3_20.png,L3,2.822765858,1.100319602,25.377077895,3.3086247,84.79924707550073,58.34461994721446,34.863422853217024,20.05634332556847,14.659442521936656,9.935125665004906
56,p3_21.png,L3,1.886989691,1.034148744,20.232956905,3.2795293,86.6767943558047,60.321181304202,36.12754539792056,21.781682044787313,16.536184951645435,10.898260358454761
57,p3_22.png,L3,1.459889522,1.025336091,17.868500235,3.1082814,99.37804252231082,69.52860709626698,39.67602353327401,21.752545044046737,16.527813969115876,11.014544465744926
58,p3_23.png,L3,2.409135539,1.031878372,23.183352305,3.2079942,84.9049634474798,58.054640152403834,34.764451618352275,20.90694779441434,15.488856841613151,10.821628591279906
59,p3_24.png,L3,1.682974443,1.020549071,20.832103895,4.7807984,81.39881442144747,54.824394457937004,34.14241914733212,21.19442340129998,15.565312994801284,10.893659082408753
60,p3_25.png,L3,1.801811812,1.135728915,24.1845346,4.022237,90.28484722359292,61.95674159955032,36.110264617919526,22.50746771601319,17.119557145867404,11.046150757967453
61,p3_26.png,L3,1.655883398,1.12875226,22.76487711,4.2183547,86.99701576974755,59.603529756432664,35.601353713113845,21.267203455680313,15.993429280171632,11.2449962599891
62,p3_27.png,L3,1.25115226,1.024578652,19.97055306,4.0416856,81.68525272786408,56.62744082783917,35.46395064118811,21.72901450315563,16.293389080149595,12.109225471376536
63,p3_28.png,L3,1.354310118,1.142259414,19.38323801,2.8188865,104.69824148472797,72.68429781132484,43.92218164110056,22.200498176850573,17.714667785878728,12.911767073196831
